seed,ch_fixed,nnet,HighEnergyLevelChargeStopper,HighEnergyWantsToCharge,ChargeOnVeryLowEnergy,LowEnergyFlyToField,DroneOnEmptyField,HighEnergyIdleDronesVeryFarFromBirds,set_state,which_simulation,drones,file,redflags,charger_option,hysteresis,active_drones,total_damage,alive_drone_rate,damage_rate,charger_capacity
6,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,3,371,0.375,0.407244785949506,3
6,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,1tiny,RedflagsEnum.answer,3,none,2,288,0.13333333333333333,0.3057324840764331,2
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,120,real-life,RedflagsEnum.answer,3,none,99,26,0.825,0.0259222333000997,40
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,30,fill_one_drone,RedflagsEnum.answer,3,none,6,265,0.2,0.26903553299492383,8
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,24,U-1-ch,RedflagsEnum.answer,3,none,1,420,0.041666666666666664,0.4540540540540541,6
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,1tiny,RedflagsEnum.answer,3,none,4,248,0.26666666666666666,0.2632696390658174,2
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,5dice-3,RedflagsEnum.answer,3,none,1,372,0.06666666666666667,0.8416289592760181,1
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,4,308,0.5,0.3380900109769484,3
5,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,4,orig,RedflagsEnum.answer,3,none,2,96,0.5,0.41201716738197425,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,4,orig,RedflagsEnum.answer,3,B0.15-5,0,1,0.0,0.004291845493562232,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,17,105,0.5666666666666667,0.1065989847715736,8
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,14,48,0.5833333333333334,0.05189189189189189,6
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,1tiny,RedflagsEnum.answer,3,B0.15-5,13,66,0.8666666666666667,0.07006369426751592,2
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,10,49,0.6666666666666666,0.11085972850678733,1
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,94,0.8333333333333334,0.09371884346959122,40
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,4,orig,RedflagsEnum.answer,3,B0.15-5,0,1,0.0,0.004291845493562232,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,17,105,0.5666666666666667,0.1065989847715736,8
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,14,48,0.5833333333333334,0.05189189189189189,6
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,10,49,0.6666666666666666,0.11085972850678733,1
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,1tiny,RedflagsEnum.answer,3,B0.15-5,13,66,0.8666666666666667,0.07006369426751592,2
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,94,0.8333333333333334,0.09371884346959122,40
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,94,0.8333333333333334,0.09371884346959122,40
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,8,46,1.0,0.050493962678375415,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,21,150,0.7,0.15228426395939088,8
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,10,233,0.5,1.0,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,14,41,0.5833333333333334,0.04432432432432432,6
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,4,orig,RedflagsEnum.answer,3,B0.15-5,2,63,0.5,0.2703862660944206,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,9,57,0.6,0.12895927601809956,1
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,1tiny,RedflagsEnum.answer,3,B0.15-5,13,46,0.8666666666666667,0.04883227176220807,2
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,30,0.8333333333333334,0.02991026919242273,40
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,8,76,1.0,0.08342480790340286,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,22,55,0.7333333333333333,0.05583756345177665,8
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,2,233,0.1,1.0,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,19,49,0.7916666666666666,0.05297297297297297,6
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,4,orig,RedflagsEnum.answer,3,B0.15-5,2,51,0.5,0.21888412017167383,3
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,8,140,0.5333333333333333,0.3167420814479638,1
5,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,1tiny,RedflagsEnum.answer,3,B0.15-5,11,58,0.7333333333333333,0.06157112526539278,2
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,120,real-life,RedflagsEnum.answer,3,none,100,285,0.8333333333333334,0.28414755732801594,40
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,21,631,0.7,0.6406091370558376,8
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,20,orig-100birds,RedflagsEnum.answer,3,none,12,233,0.6,1.0,3
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,4,orig,RedflagsEnum.answer,3,none,2,80,0.5,0.34334763948497854,3
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,24,U-1-ch,RedflagsEnum.answer,3,none,7,441,0.2916666666666667,0.47675675675675677,6
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,7,363,0.875,0.39846322722283206,3
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,5dice-3,RedflagsEnum.answer,3,none,2,378,0.13333333333333333,0.8552036199095022,1
5,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,1tiny,RedflagsEnum.answer,3,none,8,201,0.5333333333333333,0.21337579617834396,2
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,120,real-life,RedflagsEnum.answer,3,none,100,377,0.8333333333333334,0.37587238285144564,40
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,8,398,1.0,0.43688254665203075,3
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,16,814,0.5333333333333333,0.8263959390862944,8
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,20,orig-100birds,RedflagsEnum.answer,3,none,6,233,0.3,1.0,3
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,24,U-1-ch,RedflagsEnum.answer,3,none,12,514,0.5,0.5556756756756757,6
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,4,orig,RedflagsEnum.answer,3,none,2,87,0.5,0.37339055793991416,3
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,5dice-3,RedflagsEnum.answer,3,none,4,442,0.26666666666666666,1.0,1
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,1tiny,RedflagsEnum.answer,3,none,3,326,0.2,0.346072186836518,2
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,120,real-life,RedflagsEnum.answer,3,none,100,261,0.8333333333333334,0.26021934197407776,40
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,30,fill_one_drone,RedflagsEnum.answer,3,none,8,725,0.26666666666666666,0.7360406091370558,8
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,20,orig-100birds,RedflagsEnum.answer,3,none,5,233,0.25,1.0,3
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,4,orig,RedflagsEnum.answer,3,none,2,117,0.5,0.5021459227467812,3
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,24,U-1-ch,RedflagsEnum.answer,3,none,5,496,0.20833333333333334,0.5362162162162162,6
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,5dice-3,RedflagsEnum.answer,3,none,1,412,0.06666666666666667,0.9321266968325792,1
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,1,390,0.125,0.4281009879253567,3
5,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,1tiny,RedflagsEnum.answer,3,none,3,258,0.2,0.27388535031847133,2
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,120,real-life,RedflagsEnum.answer,3,none,98,7,0.8166666666666667,0.006979062811565304,40
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,4,311,0.5,0.3413830954994512,3
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,30,fill_one_drone,RedflagsEnum.answer,3,none,7,266,0.23333333333333334,0.2700507614213198,8
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,24,U-1-ch,RedflagsEnum.answer,3,none,1,436,0.041666666666666664,0.47135135135135137,6
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,5dice-3,RedflagsEnum.answer,3,none,2,376,0.13333333333333333,0.8506787330316742,1
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,1tiny,RedflagsEnum.answer,3,none,3,298,0.2,0.31634819532908703,2
4,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,4,orig,RedflagsEnum.answer,3,none,3,71,0.75,0.30472103004291845,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,4,orig,RedflagsEnum.answer,3,B0.15-5,0,1,0.0,0.004291845493562232,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,17,148,0.5666666666666667,0.150253807106599,8
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,14,33,0.5833333333333334,0.03567567567567568,6
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,49,0.8,0.05201698513800425,2
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,9,38,0.6,0.08597285067873303,1
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,120,real-life,RedflagsEnum.answer,3,B0.15-5,97,87,0.8083333333333333,0.08673978065802593,40
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,4,orig,RedflagsEnum.answer,3,B0.15-5,0,1,0.0,0.004291845493562232,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,17,148,0.5666666666666667,0.150253807106599,8
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,14,33,0.5833333333333334,0.03567567567567568,6
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,9,38,0.6,0.08597285067873303,1
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,49,0.8,0.05201698513800425,2
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,120,real-life,RedflagsEnum.answer,3,B0.15-5,97,87,0.8083333333333333,0.08673978065802593,40
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,120,real-life,RedflagsEnum.answer,3,B0.15-5,99,12,0.825,0.011964107676969093,40
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,7,106,0.875,0.1163556531284303,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,20,70,0.6666666666666666,0.07106598984771574,8
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,15,226,0.75,0.9699570815450643,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,19,35,0.7916666666666666,0.03783783783783784,6
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,4,orig,RedflagsEnum.answer,3,B0.15-5,2,62,0.5,0.26609442060085836,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,7,154,0.4666666666666667,0.34841628959276016,1
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,1tiny,RedflagsEnum.answer,3,B0.15-5,11,50,0.7333333333333333,0.05307855626326964,2
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,120,real-life,RedflagsEnum.answer,3,B0.15-5,97,87,0.8083333333333333,0.08673978065802593,40
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,8,58,1.0,0.06366630076838639,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,18,136,0.6,0.13807106598984772,8
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,15,233,0.75,1.0,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,16,35,0.6666666666666666,0.03783783783783784,6
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,4,orig,RedflagsEnum.answer,3,B0.15-5,3,53,0.75,0.22746781115879827,3
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,9,45,0.6,0.10180995475113122,1
4,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,45,0.8,0.04777070063694268,2
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,120,real-life,RedflagsEnum.answer,3,none,99,348,0.825,0.3469591226321037,40
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,16,651,0.5333333333333333,0.6609137055837564,8
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,20,orig-100birds,RedflagsEnum.answer,3,none,13,233,0.65,1.0,3
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,4,orig,RedflagsEnum.answer,3,none,3,93,0.75,0.39914163090128757,3
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,24,U-1-ch,RedflagsEnum.answer,3,none,7,466,0.2916666666666667,0.5037837837837837,6
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,5dice-3,RedflagsEnum.answer,3,none,2,381,0.13333333333333333,0.8619909502262444,1
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,6,349,0.75,0.38309549945115257,3
4,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,1tiny,RedflagsEnum.answer,3,none,7,274,0.4666666666666667,0.2908704883227176,2
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,120,real-life,RedflagsEnum.answer,3,none,99,360,0.825,0.3589232303090728,40
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,8,398,1.0,0.43688254665203075,3
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,16,854,0.5333333333333333,0.867005076142132,8
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,20,orig-100birds,RedflagsEnum.answer,3,none,6,233,0.3,1.0,3
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,24,U-1-ch,RedflagsEnum.answer,3,none,12,538,0.5,0.5816216216216217,6
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,4,orig,RedflagsEnum.answer,3,none,3,83,0.75,0.3562231759656652,3
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,5dice-3,RedflagsEnum.answer,3,none,5,442,0.3333333333333333,1.0,1
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,1tiny,RedflagsEnum.answer,3,none,4,370,0.26666666666666666,0.39278131634819535,2
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,120,real-life,RedflagsEnum.answer,3,none,99,260,0.825,0.259222333000997,40
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,30,fill_one_drone,RedflagsEnum.answer,3,none,11,733,0.36666666666666664,0.7441624365482233,8
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,20,orig-100birds,RedflagsEnum.answer,3,none,5,233,0.25,1.0,3
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,4,orig,RedflagsEnum.answer,3,none,3,81,0.75,0.34763948497854075,3
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,24,U-1-ch,RedflagsEnum.answer,3,none,6,568,0.25,0.614054054054054,6
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,1,421,0.125,0.4621295279912184,3
