seed,ch_fixed,nnet,HighEnergyLevelChargeStopper,HighEnergyWantsToCharge,ChargeOnVeryLowEnergy,LowEnergyFlyToField,DroneOnEmptyField,HighEnergyIdleDronesVeryFarFromBirds,set_state,which_simulation,drones,file,redflags,charger_option,hysteresis,active_drones,total_damage,alive_drone_rate,damage_rate,charger_capacity
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,5dice-3,RedflagsEnum.answer,3,none,1,413,0.06666666666666667,0.9343891402714932,1
4,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,1tiny,RedflagsEnum.answer,3,none,3,324,0.2,0.34394904458598724,2
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,120,real-life,RedflagsEnum.answer,3,none,101,21,0.8416666666666667,0.020937188434695914,40
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,30,fill_one_drone,RedflagsEnum.answer,3,none,7,281,0.23333333333333334,0.28527918781725886,8
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,1tiny,RedflagsEnum.answer,3,none,3,244,0.2,0.25902335456475584,2
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,4,229,0.5,0.2513721185510428,3
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,24,U-1-ch,RedflagsEnum.answer,3,none,5,290,0.20833333333333334,0.31351351351351353,6
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,5dice-3,RedflagsEnum.answer,3,none,1,374,0.06666666666666667,0.8461538461538461,1
3,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,4,orig,RedflagsEnum.answer,3,none,2,111,0.5,0.47639484978540775,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,4,orig,RedflagsEnum.answer,3,B0.15-5,0,7,0.0,0.030042918454935622,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,16,146,0.5333333333333333,0.14822335025380712,8
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,17,21,0.7083333333333334,0.022702702702702703,6
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,47,0.8,0.049893842887473464,2
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,8,58,0.5333333333333333,0.13122171945701358,1
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,120,real-life,RedflagsEnum.answer,3,B0.15-5,99,69,0.825,0.06879361914257229,40
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,4,orig,RedflagsEnum.answer,3,B0.15-5,0,7,0.0,0.030042918454935622,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,16,146,0.5333333333333333,0.14822335025380712,8
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,17,21,0.7083333333333334,0.022702702702702703,6
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,47,0.8,0.049893842887473464,2
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,8,58,0.5333333333333333,0.13122171945701358,1
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,120,real-life,RedflagsEnum.answer,3,B0.15-5,99,69,0.825,0.06879361914257229,40
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,120,real-life,RedflagsEnum.answer,3,B0.15-5,101,18,0.8416666666666667,0.01794616151545364,40
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,8,74,1.0,0.08122941822173436,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,20,102,0.6666666666666666,0.10355329949238579,8
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,4,233,0.2,1.0,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,20,36,0.8333333333333334,0.03891891891891892,6
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,8,182,0.5333333333333333,0.4117647058823529,1
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,4,orig,RedflagsEnum.answer,3,B0.15-5,2,102,0.5,0.43776824034334766,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,1tiny,RedflagsEnum.answer,3,B0.15-5,13,56,0.8666666666666667,0.059447983014861996,2
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,120,real-life,RedflagsEnum.answer,3,B0.15-5,99,69,0.825,0.06879361914257229,40
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,8,56,1.0,0.06147091108671789,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,21,151,0.7,0.1532994923857868,8
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,12,233,0.6,1.0,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,12,32,0.5,0.034594594594594595,6
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,10,110,0.6666666666666666,0.248868778280543,1
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,4,orig,RedflagsEnum.answer,3,B0.15-5,3,35,0.75,0.15021459227467812,3
3,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,1tiny,RedflagsEnum.answer,3,B0.15-5,15,42,1.0,0.044585987261146494,2
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,120,real-life,RedflagsEnum.answer,3,none,101,333,0.8416666666666667,0.3320039880358923,40
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,15,695,0.5,0.7055837563451777,8
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,20,orig-100birds,RedflagsEnum.answer,3,none,10,233,0.5,1.0,3
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,24,U-1-ch,RedflagsEnum.answer,3,none,7,515,0.2916666666666667,0.5567567567567567,6
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,4,orig,RedflagsEnum.answer,3,none,3,119,0.75,0.5107296137339056,3
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,5dice-3,RedflagsEnum.answer,3,none,2,383,0.13333333333333333,0.8665158371040724,1
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,8,393,1.0,0.4313940724478595,3
3,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,1tiny,RedflagsEnum.answer,3,none,7,255,0.4666666666666667,0.27070063694267515,2
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,120,real-life,RedflagsEnum.answer,3,none,101,353,0.8416666666666667,0.35194416749750745,40
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,8,398,1.0,0.43688254665203075,3
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,16,827,0.5333333333333333,0.8395939086294416,8
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,20,orig-100birds,RedflagsEnum.answer,3,none,6,233,0.3,1.0,3
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,24,U-1-ch,RedflagsEnum.answer,3,none,12,478,0.5,0.5167567567567568,6
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,5dice-3,RedflagsEnum.answer,3,none,4,442,0.26666666666666666,1.0,1
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,4,orig,RedflagsEnum.answer,3,none,3,107,0.75,0.4592274678111588,3
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,1tiny,RedflagsEnum.answer,3,none,4,276,0.26666666666666666,0.2929936305732484,2
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,120,real-life,RedflagsEnum.answer,3,none,101,314,0.8416666666666667,0.31306081754735793,40
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,30,fill_one_drone,RedflagsEnum.answer,3,none,14,723,0.4666666666666667,0.7340101522842639,8
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,20,orig-100birds,RedflagsEnum.answer,3,none,4,233,0.2,1.0,3
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,4,orig,RedflagsEnum.answer,3,none,3,106,0.75,0.45493562231759654,3
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,24,U-1-ch,RedflagsEnum.answer,3,none,5,504,0.20833333333333334,0.5448648648648649,6
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,5dice-3,RedflagsEnum.answer,3,none,1,409,0.06666666666666667,0.9253393665158371,1
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,3,386,0.375,0.42371020856201974,3
3,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,15,1tiny,RedflagsEnum.answer,3,none,3,311,0.2,0.33014861995753714,2
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,120,real-life,RedflagsEnum.answer,3,none,101,32,0.8416666666666667,0.031904287138584245,40
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,24,U-1-ch,RedflagsEnum.answer,3,none,5,284,0.20833333333333334,0.307027027027027,6
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,4,282,0.5,0.30954994511525796,3
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,30,fill_one_drone,RedflagsEnum.answer,3,none,4,379,0.13333333333333333,0.3847715736040609,8
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,1tiny,RedflagsEnum.answer,3,none,4,173,0.26666666666666666,0.18365180467091294,2
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,15,5dice-3,RedflagsEnum.answer,3,none,1,389,0.06666666666666667,0.8800904977375565,1
2,1,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,baseline_with_composiion,4,orig,RedflagsEnum.answer,3,none,2,98,0.5,0.4206008583690987,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,4,orig,RedflagsEnum.answer,3,B0.15-5,0,22,0.0,0.0944206008583691,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,3,212,0.1,0.2152284263959391,8
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,17,39,0.7083333333333334,0.04216216216216216,6
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,51,0.8,0.054140127388535034,2
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,11,71,0.7333333333333333,0.16063348416289594,1
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,90,0.8333333333333334,0.0897308075772682,40
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,4,orig,RedflagsEnum.answer,3,B0.15-5,0,22,0.0,0.0944206008583691,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,3,216,0.1,0.21928934010152284,8
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,17,39,0.7083333333333334,0.04216216216216216,6
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,1tiny,RedflagsEnum.answer,3,B0.15-5,12,51,0.8,0.054140127388535034,2
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,11,71,0.7333333333333333,0.16063348416289594,1
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_obey_partial,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,90,0.8333333333333334,0.0897308075772682,40
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,120,real-life,RedflagsEnum.answer,3,B0.15-5,100,90,0.8333333333333334,0.0897308075772682,40
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,8,42,1.0,0.04610318331503842,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,16,173,0.5333333333333333,0.17563451776649747,8
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,12,233,0.6,1.0,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,4,orig,RedflagsEnum.answer,3,B0.15-5,2,65,0.5,0.27896995708154504,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,13,48,0.5416666666666666,0.05189189189189189,6
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,8,94,0.5333333333333333,0.21266968325791855,1
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_ensemble_priority,15,1tiny,RedflagsEnum.answer,3,B0.15-5,13,48,0.8666666666666667,0.050955414012738856,2
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,120,real-life,RedflagsEnum.answer,3,B0.15-5,101,26,0.8416666666666667,0.0259222333000997,40
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,8,5dice-2-1000epoch,RedflagsEnum.answer,3,B0.15-5,7,75,0.875,0.08232711306256861,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,30,fill_one_drone,RedflagsEnum.answer,3,B0.15-5,17,79,0.5666666666666667,0.08020304568527918,8
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,20,orig-100birds,RedflagsEnum.answer,3,B0.15-5,2,233,0.1,1.0,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,4,orig,RedflagsEnum.answer,3,B0.15-5,1,108,0.25,0.463519313304721,3
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,24,U-1-ch,RedflagsEnum.answer,3,B0.15-5,16,40,0.6666666666666666,0.043243243243243246,6
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,5dice-3,RedflagsEnum.answer,3,B0.15-5,10,131,0.6666666666666666,0.29638009049773756,1
2,1,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,greedy_drone,15,1tiny,RedflagsEnum.answer,3,B0.15-5,13,65,0.8666666666666667,0.06900212314225053,2
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,120,real-life,RedflagsEnum.answer,3,none,100,312,0.8333333333333334,0.31106679960119643,40
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,20,orig-100birds,RedflagsEnum.answer,3,none,9,233,0.45,1.0,3
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,14,742,0.4666666666666667,0.7532994923857868,8
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,4,orig,RedflagsEnum.answer,3,none,2,111,0.5,0.47639484978540775,3
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,24,U-1-ch,RedflagsEnum.answer,3,none,8,525,0.3333333333333333,0.5675675675675675,6
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,7,298,0.875,0.32711306256860595,3
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,5dice-3,RedflagsEnum.answer,3,none,2,371,0.13333333333333333,0.8393665158371041,1
2,0,256B,1,1,1,1,1,1,SetState.use_set_state_minimal,baseline_with_rf_argmax,15,1tiny,RedflagsEnum.answer,3,none,8,253,0.5333333333333333,0.26857749469214437,2
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,120,real-life,RedflagsEnum.answer,3,none,101,333,0.8416666666666667,0.3320039880358923,40
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,8,384,1.0,0.42151481888035125,3
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,30,fill_one_drone,RedflagsEnum.answer,3,none,15,858,0.5,0.8710659898477158,8
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,20,orig-100birds,RedflagsEnum.answer,3,none,6,233,0.3,1.0,3
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,24,U-1-ch,RedflagsEnum.answer,3,none,12,543,0.5,0.587027027027027,6
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,4,orig,RedflagsEnum.answer,3,none,2,108,0.5,0.463519313304721,3
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,5dice-3,RedflagsEnum.answer,3,none,4,442,0.26666666666666666,1.0,1
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,argmax,15,1tiny,RedflagsEnum.answer,3,none,5,345,0.3333333333333333,0.3662420382165605,2
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,120,real-life,RedflagsEnum.answer,3,none,99,270,0.825,0.2691924227318046,40
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,20,orig-100birds,RedflagsEnum.answer,3,none,5,233,0.25,1.0,3
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,30,fill_one_drone,RedflagsEnum.answer,3,none,8,734,0.26666666666666666,0.7451776649746192,8
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,4,orig,RedflagsEnum.answer,3,none,2,98,0.5,0.4206008583690987,3
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,24,U-1-ch,RedflagsEnum.answer,3,none,6,529,0.25,0.5718918918918919,6
2,0,256B,0,0,0,0,0,0,SetState.use_set_state_minimal,betterbaseline,8,5dice-2-1000epoch,RedflagsEnum.answer,3,none,3,387,0.375,0.424807903402854,3
